"City","Id","Country","Index Category","Index Value"
"Oslo",1,"Norway","Smart.Mobility.Index",6480
"Bergen",2,"Norway","Smart.Mobility.Index",7097
"Amsterdam",3,"Netherlands","Smart.Mobility.Index",7540
"Copenhagen",4,"Denmark","Smart.Mobility.Index",7490
"Stockholm",5,"Sweden","Smart.Mobility.Index",6122
"Montreal",6,"Canada","Smart.Mobility.Index",7490
"Vienna",7,"Austria","Smart.Mobility.Index",5683
"Odense",8,"Denmark","Smart.Mobility.Index",6160
"Singapore",9,"Singapore","Smart.Mobility.Index",5790
"Boston",10,"United States","Smart.Mobility.Index",7870
"Zurich",11,"Switzerland","Smart.Mobility.Index",5782
"Trondheim",12,"Norway","Smart.Mobility.Index",6492
"Aalborg",14,"Denmark","Smart.Mobility.Index",5593
"Ottawa",15,"Canada","Smart.Mobility.Index",6793
"Stavanger",17,"Norway","Smart.Mobility.Index",5317
"Los Angeles",18,"United States","Smart.Mobility.Index",7745
"Helsinki",19,"Finland","Smart.Mobility.Index",5765
"Vancouver",20,"Canada","Smart.Mobility.Index",5975
"Berlin",21,"Germany","Smart.Mobility.Index",7677
"Toronto",22,"Canada","Smart.Mobility.Index",6780
"New York",23,"United States","Smart.Mobility.Index",7607
"Chicago",24,"United States","Smart.Mobility.Index",8110
"Taipei",25,"Taiwan","Smart.Mobility.Index",4978
"Reykjavik",27,"Iceland","Smart.Mobility.Index",3785
"Lyon",28,"France","Smart.Mobility.Index",7295
"Helsingborg",29,"Sweden","Smart.Mobility.Index",4578
"Munich",30,"Germany","Smart.Mobility.Index",6265
"Philadelphia",31,"United States","Smart.Mobility.Index",7478
"Hamburg",32,"Germany","Smart.Mobility.Index",7273
"Geneva",33,"Switzerland","Smart.Mobility.Index",4870
"Luxembourg",34,"Luxembourg","Smart.Mobility.Index",3747
"Aarhus",35,"Denmark","Smart.Mobility.Index",5577
"Turku",36,"Finland","Smart.Mobility.Index",4530
"Espoo",37,"Finland","Smart.Mobility.Index",5342
"Paris",38,"France","Smart.Mobility.Index",6362
"Hannover",39,"Germany","Smart.Mobility.Index",6420
"Strasbourg",40,"France","Smart.Mobility.Index",5620
"Joensuu",41,"Finland","Smart.Mobility.Index",5045
"Sydney",42,"Australia","Smart.Mobility.Index",6263
"San Francisco",44,"United States","Smart.Mobility.Index",7217
"Oulu",45,"Finland","Smart.Mobility.Index",5258
"Cologne",46,"Germany","Smart.Mobility.Index",6825
"Bochum",47,"Germany","Smart.Mobility.Index",4442
"Stuttgart",48,"Germany","Smart.Mobility.Index",5525
"London",50,"United Kingdom","Smart.Mobility.Index",7178
"Tampere",51,"Finland","Smart.Mobility.Index",5203
"Adelaide",52,"Australia","Smart.Mobility.Index",6313
"Melbourne",53,"Australia","Smart.Mobility.Index",7230
"Tokyo",54,"Japan","Smart.Mobility.Index",7787
"Perth",56,"Australia","Smart.Mobility.Index",6677
"Vantaa",57,"Finland","Smart.Mobility.Index",5223
"Auckland",58,"New Zealand","Smart.Mobility.Index",4913
"Osaka",59,"Japan","Smart.Mobility.Index",7233
"Bordeaux",60,"France","Smart.Mobility.Index",5550
"Milan",61,"Italy","Smart.Mobility.Index",5512
"Madrid",62,"Spain","Smart.Mobility.Index",6715
"Daejeon",63,"South Korea","Smart.Mobility.Index",7018
"Nantes",64,"France","Smart.Mobility.Index",5512
"Brussels",65,"Belgium","Smart.Mobility.Index",4447
"Marseille",66,"France","Smart.Mobility.Index",6087
"Leeds",67,"United Kingdom","Smart.Mobility.Index",6348
"Lahti",68,"Finland","Smart.Mobility.Index",4290
"Dublin",69,"Ireland","Smart.Mobility.Index",3333
"Abu Dhabi",70,"United Arab Emirates","Smart.Mobility.Index",7302
